id видео;Название видео;Публикация видео;Просмотров;Лайков;Дизлайков;Всего комментариев;Положительных комментариев (всего);Негативных комментариев (всего);Комментарий
4cOxNXR8UQ0;Путин: Как допустили ТАКОЕ? Хочется не плакать, а РЕВЕТЬ!;27.03.2018 20:00:01;45567;616;101;480;0;2
v227-RKM7m8;Путин разогнал чиновников в Кемерове: ПРИКРЫВАТЬ никого не будут!;27.03.2018 17:03:03;32066;544;71;361;1;3
3RK2xmLVkDI;Путин. Документальный фильм Андрея Кондрашова. Часть 1;11.03.2018 14:58:41;4150973;53917;37960;30886;5;3
YI43tQx4hos;Путин. Часть 2. Документальный фильм Андрея Кондрашова;15.03.2018 11:02:23;2331706;31959;6429;8335;7;6
AXO5zY8Iu2c;Большая пресс-конференция Владимира Путина 2017;14.12.2017 16:37:07;1329728;18040;64624;19778;1;0
-Qq9Pb6Ra2g;Интервью Путина каналу NBC. Эту версию в США НЕ ПОКАЖУТ! Не отредактированное интервью;10.03.2018 13:55:27;283328;3911;763;2091;1;2
0sAhFmRIJ7U;ПУТИН: послание к Федеральному собранию | 01.03.18;01.03.2018 14:30:37;378054;2272;9830;3727;7;4
3iFeKTTHx_s;ПУТИН ВСЕХ ДОСТАЛ;28.03.2018 19:51:55;66513;;;453;2;1
eTlI16MvoXo;Путин: теряем людей из-за халатности и разгильдяйства - Россия 24;27.03.2018 8:15:20;149189;1190;747;1291;3;0
sB4TAKo4KXo;Путин совершил катастрофическую ошибку, - Геращенко;28.03.2018 23:08:53;4021;;;90;1;1
fE2qDzuYSvo;Путин никому не разрешит заступать за Красные Линии;28.03.2018 17:13:40;30023;;;315;1;3
rPVUjGuGGo0;Кемерово. Тулеев и Путин.  Мнение сотрудника КГБ СССР.;28.03.2018 10:38:51;221071;1823;755;700;1;1
Y5LA23kIrPo;Путин поручил проверить все ТРЦ в России - Россия 24;28.03.2018 16:15:11;10392;156;65;125;2;3
JQ1o-UU-iRE;КЕМЕРОВО: ПУТИН НА ПЕРЕПУТЬЕ;28.03.2018 18:23:52;74818;6502;820;884;1;7
LvOKSNUZlX0;"Нам нужна КОНСОЛИДАЦИЯ! России бросили ВЫЗОВ!" Путин выступил со СРОЧНЫМ обращением;23.03.2018 13:21:15;51509;807;341;940;5;4
y9Pu0yrOwKI;Путин. Фильм Андрея Кондрашова. Полное видео;24.03.2018 14:00:07;55618;1161;249;636;2;1
1itLZlIglgM;Путин..первая  кровь..2018..год..Кемерова.;28.03.2018 9:03:58;370345;29319;22099;9281;0;0
qyjezrfSWXw;Владимир Путин в КЕМЕРОВО;27.03.2018 9:38:14;99376;355;966;861;4;5
onFs9NKLSag;Срочно! Путин ВПЕРВЫЕ встретился с Грудининым лицом к лицу на встрече с кандидатами в Президенты РФ;19.03.2018 16:29:52;1212908;6552;10888;9926;0;5
XdXKvQwumlg;Путин пообещал жестоко наказать виновных в пожаре в "Зимней вишне" в Кемерово!;27.03.2018 13:23:30;1776465;10865;8317;6108;0;1
OmNt9n9_u8E;Если Запад начнет конфискацию российских активов, Путин долго не протянет;29.03.2018 10:13:36;486;54;1;13;0;0
Ozcw7oGcyKo;Митинг в Кемерово. Путин приехал. [Арслан Энн];27.03.2018 7:29:42;2200405;38318;3475;19872;1;2
imGDwAULgvw;Путин об отставке Тулеева;27.03.2018 11:48:23;1616392;9749;3089;4739;2;7
